2:    out 'Welcome to...'
1072:   jmp 2734

1074:    out 'no jt/jf'
1092:    halt
1093:    out 'nonzero reg'
1117:    halt

1285:   jmp 708
1287:   jmp 731

1458:   push r0
1460:   push r3
1462:   push r4
1464:   push r5
1466:   push r6
1468:   set r6, r0 // r6 = r0 = 6080
1471:   set r5, r1 // r5 = r1 = 1528
1474:   rmem r4, [r0] // r4 = [6080] = 11
1477:   set r1, 0
1480:   add r3, 1, r1 // loop start
1484:   gt r0, r3, r4
1488:   jt r0, 1507 // break
1491:   add r3, r3, r6 // r3 = i + 6080
1495:   rmem r0, [r3]
1498:   call r5 // call 1528
1500:   add r1, r1, 1
1504:   jt r1, 1480 // loop end
1507:   pop r6
1509:   pop r5
1511:   pop r4
1513:   pop r3
1515:   pop r0
1517:   ret 

1518:   push r1
1520:   set r1, 1528
1523:   call 1458
1525:   pop r1
1527:   ret 

1723:   push r0
1725:   push r1
1727:   set r1, 6068 // r1 = 6068
1730:   rmem r0, [r1]
1733:   push r1
1735:   mult r1, r1, r1 // r1 = r1 * r1
1739:   call 2125 // r0 = f([i], i * i)
1741:   set r1, 16724
1744:   call 2125 // f(r0, 16724 * 16724)
1746:   pop r1
1748:   wmem [r1], r0 // save the result back
1751:   add r1, r1, 1
1755:   eq r0, 30050, r1
1759:   jf r0, 1730 // loop
1762:   pop r1
1764:   pop r0
1766:   ret

// r0 = mem[i], r1 = i * i (i = 6068 to 30050)
// r0 = (r0 | r1) & ~(r0 & r1)
2125:   push r1
2127:   push r2
2129:   and r2, r0, r1 // r2 = r0 & r1
2133:   not r2, r2 // r2 = ~r2
2136:   or r0, r0, r1 // r0 = r0 | r1
2140:   and r0, r0, r2 // r0 = r0 & r2
2144:   pop r2
2146:   pop r1
2148:   ret 

5451:   jf r7, 5605 // hack then not jump
5454:   push r0
5456:   push r1
5458:   push r2
5460:   set r0, 28844
5463:   set r1, 1531
5466:   add r2, 4374, 4182
5470:   call 1458
5472:   pop r2
5474:   pop r1
5476:   pop r0
5478:   noop 
5479:   noop 
5480:   noop 
5481:   noop 
5482:   noop 
5483:   set r0, 4
5486:   set r1, 1
5489:   call 6027 // f(4, 1)
5491:   eq r1, r0, 6
5495:   jf r1, 5579 // hack then not jump

// magic function
6027:   jt r0, 6035
6030:   add r0, r1, 1
6034:   ret 
6035:   jt r1, 6048 // no r1 then jump
6038:   add r0, r0, 32767
6042:   set r1, r7 // key point!!!
6045:   call 6027
6047:   ret 

6048:   push r0
6050:   add r1, r1, 32767
6054:   call 6027 // r1-- and recall
6056:   set r1, r0
6059:   pop r0
6061:   add r0, r0, 32767
6065:   call 6027 // recall
6067:   ret 
